 $DATA  
H2 cc-pVTZ                                                                      
DNH      2
10  4-3.39601431E-02-1.30647718E+01 3.21822680E-01 0.00000000E+00 0.00000000E+00
10  5 1.28056309E-01 0.00000000E+00 0.00000000E+00 6.20528063E+00 1.44565141E-01
10  6 1.44565141E-01-2.89130283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-6.30129242E-01 3.38115806E+00-1.31868175E+00 0.00000000E+00 0.00000000E+00
11  2 5.57896112E-01 0.00000000E+00 0.00000000E+00 6.68490085E-01-2.10983028E-01
11  3-2.10983028E-01 4.21966055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 6.30129242E-01-3.38115806E+00 1.31868175E+00 0.00000000E+00 0.00000000E+00
11  5 5.57896112E-01 0.00000000E+00 0.00000000E+00 6.68490085E-01 2.10983028E-01
11  6 2.10983028E-01-4.21966055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1-9.57191642E-01 9.91889158E-01-3.86228845E-01 0.00000000E+00 0.00000000E+00
12  2-1.05825959E-01 0.00000000E+00 0.00000000E+00 2.41581886E-01 5.56442171E-02
12  3 5.56442171E-02-1.11288434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-9.57191642E-01 9.91889158E-01-3.86228845E-01 0.00000000E+00 0.00000000E+00
12  5 1.05825959E-01 0.00000000E+00 0.00000000E+00-2.41581886E-01 5.56442171E-02
12  6 5.56442171E-02-1.11288434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.26088301E-01
13  3 5.26088301E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.26088301E-01
13  6 5.26088301E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 6.07474444E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 6.07474444E-01 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88338090E-01
15  2 0.00000000E+00 0.00000000E+00-3.56670303E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21119611E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88338090E-01
15  5 0.00000000E+00 0.00000000E+00-3.56670303E-01 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21119611E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88338090E-01 0.00000000E+00
16  2 0.00000000E+00-3.56670303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21119611E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88338090E-01 0.00000000E+00
16  5 0.00000000E+00-3.56670303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21119611E-01 0.00000000E+00
17  1-8.52076182E-02-2.66834928E-01 1.54459203E-01 0.00000000E+00 0.00000000E+00
17  2-8.22440597E-01 0.00000000E+00 0.00000000E+00 8.72710687E-01-2.15899201E-01
17  3-2.15899201E-01 4.31798402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-8.52076182E-02-2.66834928E-01 1.54459203E-01 0.00000000E+00 0.00000000E+00
17  5 8.22440597E-01 0.00000000E+00 0.00000000E+00-8.72710687E-01-2.15899201E-01
17  6-2.15899201E-01 4.31798402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.99293724E-01-0.00000000E+00
18  2-0.00000000E+00 1.13596727E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.33789055E-01-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.99293724E-01-0.00000000E+00
18  5-0.00000000E+00-1.13596727E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.33789055E-01-0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.99293724E-01
19  2-0.00000000E+00-0.00000000E+00 1.13596727E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.33789055E-01
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.99293724E-01
19  5-0.00000000E+00-0.00000000E+00-1.13596727E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.33789055E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00 8.80397004E-01-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  6-0.00000000E+00-0.00000000E+00-8.80397004E-01-0.00000000E+00-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.62446171E-01
21  3-7.62446171E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.62446171E-01
21  6 7.62446171E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.56206864E-01 0.00000000E+00
22  2 0.00000000E+00-2.48286718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64373666E-01 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.56206864E-01 0.00000000E+00
22  5 0.00000000E+00-2.48286718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64373666E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.56206864E-01
23  2 0.00000000E+00 0.00000000E+00-2.48286718E-01 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64373666E-01
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.56206864E-01
23  5 0.00000000E+00 0.00000000E+00-2.48286718E-01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64373666E-01
24  1 6.98931582E-01 7.05508106E+00 1.16980472E-01-0.00000000E+00-0.00000000E+00
24  2-1.93395598E-01-0.00000000E+00-0.00000000E+00 3.71125082E+00-4.78892985E-01
24  3-4.78892985E-01 9.57785970E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-6.98931582E-01-7.05508106E+00-1.16980472E-01-0.00000000E+00-0.00000000E+00
24  5-1.93395598E-01-0.00000000E+00-0.00000000E+00 3.71125082E+00 4.78892985E-01
24  6 4.78892985E-01-9.57785970E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07032871E+00 0.00000000E+00
25  2 0.00000000E+00 4.68604195E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35214619E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07032871E+00 0.00000000E+00
25  5 0.00000000E+00-4.68604195E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35214619E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07032871E+00
26  2 0.00000000E+00 0.00000000E+00 4.68604195E-01 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35214619E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07032871E+00
26  5 0.00000000E+00 0.00000000E+00-4.68604195E-01 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35214619E+00
27  1 1.20992103E+00-5.74942719E-01 9.33932652E-02-0.00000000E+00-0.00000000E+00
27  2 2.49288368E-02-0.00000000E+00-0.00000000E+00-7.08015233E-01 5.57388373E-01
27  3 5.57388373E-01-1.11477675E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4 1.20992103E+00-5.74942719E-01 9.33932652E-02-0.00000000E+00-0.00000000E+00
27  5-2.49288368E-02-0.00000000E+00-0.00000000E+00 7.08015233E-01 5.57388373E-01
27  6 5.57388373E-01-1.11477675E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1 1.55574382E+00 4.31746653E+00-5.98444884E-01-0.00000000E+00-0.00000000E+00
28  2 1.96595044E+00-0.00000000E+00-0.00000000E+00 1.66519198E+00-5.08658187E-01
28  3-5.08658187E-01 1.01731637E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-1.55574382E+00-4.31746653E+00 5.98444884E-01-0.00000000E+00-0.00000000E+00
28  5 1.96595044E+00-0.00000000E+00-0.00000000E+00 1.66519198E+00 5.08658187E-01
28  6 5.08658187E-01-1.01731637E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000  -0.00000   1.00000  -0.00000
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.000000
GUGA-CI NO-S FOR STATE   1 GENERATED Wed Jan  6 12:53:37 2016
 $OCC   
    1.9644123540    0.0200048908    0.0059896950    0.0042095667    0.0042095667
    0.0001981793    0.0001904234    0.0001470487    0.0001470487    0.0001081791
    0.0000754083    0.0000754083    0.0000573806    0.0000573806    0.0000166176
    0.0000139763    0.0000127980    0.0000127980    0.0000117193    0.0000117193
    0.0000099982    0.0000099982    0.0000091024    0.0000022955    0.0000020349
    0.0000020349    0.0000015418    0.0000008355
 $END   
 $VEC   
 1  1 1.90363960E-01 2.86564334E-01 1.30354338E-01 0.00000000E+00 0.00000000E+00
 1  2 1.16305138E-02 0.00000000E+00 0.00000000E+00 1.42072485E-02-3.53657886E-04
 1  3-3.53657886E-04 7.07315772E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.90363960E-01 2.86564334E-01 1.30354338E-01 0.00000000E+00 0.00000000E+00
 1  5-1.16305138E-02 0.00000000E+00 0.00000000E+00-1.42072485E-02-3.53657886E-04
 1  6-3.53657886E-04 7.07315772E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 3.67170856E-01 6.30422615E-01 8.55340052E-02 0.00000000E+00 0.00000000E+00
 2  2-5.25917622E-02 0.00000000E+00 0.00000000E+00-6.97920311E-02 1.84892122E-02
 2  3 1.84892122E-02-3.69784244E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-3.67170856E-01-6.30422615E-01-8.55340052E-02 0.00000000E+00 0.00000000E+00
 2  5-5.25917622E-02 0.00000000E+00 0.00000000E+00-6.97920311E-02-1.84892122E-02
 2  6-1.84892122E-02 3.69784244E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-4.06636104E-01 5.68022937E-03 4.31474449E-01-0.00000000E+00-0.00000000E+00
 3  2-1.46878221E-01-0.00000000E+00-0.00000000E+00-1.46765685E-01 2.29250019E-02
 3  3 2.29250019E-02-4.58500038E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-4.06636104E-01 5.68022937E-03 4.31474449E-01-0.00000000E+00-0.00000000E+00
 3  5 1.46878221E-01-0.00000000E+00-0.00000000E+00 1.46765685E-01 2.29250019E-02
 3  6 2.29250019E-02-4.58500038E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.54530537E-01
 4  2-0.00000000E+00-0.00000000E+00 4.26311147E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.23914993E-02
 4  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.54530537E-01
 4  5-0.00000000E+00-0.00000000E+00 4.26311147E-01-0.00000000E+00-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.23914993E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.54530537E-01-0.00000000E+00
 5  2-0.00000000E+00 4.26311147E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.23914993E-02-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.54530537E-01-0.00000000E+00
 5  5-0.00000000E+00 4.26311147E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.23914993E-02-0.00000000E+00
 6  1 6.24620206E-01-7.08680413E-02-1.60783616E-01 0.00000000E+00 0.00000000E+00
 6  2-3.17330595E-01 0.00000000E+00 0.00000000E+00-5.13136844E-01 5.80428260E-03
 6  3 5.80428260E-03-1.16085652E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.24620206E-01-7.08680413E-02-1.60783616E-01 0.00000000E+00 0.00000000E+00
 6  5 3.17330595E-01 0.00000000E+00 0.00000000E+00 5.13136844E-01 5.80428260E-03
 6  6 5.80428260E-03-1.16085652E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-9.98443535E-01 1.08548997E+00 3.99767167E-01 0.00000000E+00 0.00000000E+00
 7  2-2.23258129E-01 0.00000000E+00 0.00000000E+00-3.08671833E-02 1.24241475E-03
 7  3 1.24241475E-03-2.48482950E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 9.98443535E-01-1.08548997E+00-3.99767167E-01 0.00000000E+00 0.00000000E+00
 7  5-2.23258129E-01 0.00000000E+00 0.00000000E+00-3.08671833E-02-1.24241475E-03
 7  6-1.24241475E-03 2.48482950E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91556460E-01 0.00000000E+00
 8  2 0.00000000E+00 7.17738058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15696700E-02 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91556460E-01 0.00000000E+00
 8  5 0.00000000E+00-7.17738058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15696700E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91556460E-01
 9  2 0.00000000E+00 0.00000000E+00 7.17738058E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15696700E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91556460E-01
 9  5 0.00000000E+00 0.00000000E+00-7.17738058E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15696700E-02
10  1-4.69158551E-01 8.58216227E-01-6.10924480E-01 0.00000000E+00 0.00000000E+00
10  2-3.70173695E-01 0.00000000E+00 0.00000000E+00 3.55290942E-01 9.24212892E-02
10  3 9.24212892E-02-1.84842578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-4.69158551E-01 8.58216227E-01-6.10924480E-01 0.00000000E+00 0.00000000E+00
10  5 3.70173695E-01 0.00000000E+00 0.00000000E+00-3.55290942E-01 9.24212892E-02
10  6 9.24212892E-02-1.84842578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05182885E-01
11  2 0.00000000E+00 0.00000000E+00-5.32743875E-01 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81783286E-01
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05182885E-01
11  5 0.00000000E+00 0.00000000E+00-5.32743875E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81783286E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05182885E-01 0.00000000E+00
12  2 0.00000000E+00-5.32743875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81783286E-01 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05182885E-01 0.00000000E+00
12  5 0.00000000E+00-5.32743875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81783286E-01 0.00000000E+00
13  1-3.49820513E-15 1.06314589E-14-7.15773671E-15-0.00000000E+00-0.00000000E+00
13  2 7.24824040E-16-0.00000000E+00-0.00000000E+00-4.93205166E-15 5.26088301E-01
13  3-5.26088301E-01-1.50759801E-15-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-3.49820513E-15 1.06314589E-14-7.15773671E-15-0.00000000E+00-0.00000000E+00
13  5-7.24824040E-16-0.00000000E+00-0.00000000E+00 4.93205166E-15 5.26088301E-01
13  6-5.26088301E-01-1.50759801E-15-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 6.07474444E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 6.07474444E-01 0.00000000E+00 0.00000000E+00
15  1-1.19410495E-01 3.27172866E+00-7.58500152E-02-0.00000000E+00-0.00000000E+00
15  2 7.65282322E-01-0.00000000E+00-0.00000000E+00 1.20183026E+00 1.37938661E-01
15  3 1.37938661E-01-2.75877323E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  4 1.19410495E-01-3.27172866E+00 7.58500152E-02-0.00000000E+00-0.00000000E+00
15  5 7.65282322E-01-0.00000000E+00-0.00000000E+00 1.20183026E+00-1.37938661E-01
15  6-1.37938661E-01 2.75877323E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-8.88734412E-01 1.27590150E+00-6.55054460E-01 0.00000000E+00 0.00000000E+00
16  2 3.71769681E-01 0.00000000E+00 0.00000000E+00-5.20733048E-01-2.07167031E-01
16  3-2.07167031E-01 4.14334063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-8.88734412E-01 1.27590150E+00-6.55054460E-01 0.00000000E+00 0.00000000E+00
16  5-3.71769681E-01 0.00000000E+00 0.00000000E+00 5.20733048E-01-2.07167031E-01
16  6-2.07167031E-01 4.14334063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24554624E-01 0.00000000E+00
17  2 0.00000000E+00-2.40475447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80581591E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24554624E-01 0.00000000E+00
